id;groupid;userid;timeadded;component;itemid
105;1;72;1665059018;"";"0"
106;2;73;1665138586;"";"0"
107;1;74;1665142078;"";"0"
108;2;75;1665148871;"";"0"
109;2;76;1665153132;"";"0"
110;2;77;1665249189;"";"0"
111;2;78;1665335964;"";"0"
112;2;79;1665568266;"";"0"
113;1;80;1665581413;"";"0"
124;2;91;1666021439;"";"0"
126;2;93;1666246266;"";"0"
127;1;94;1666246286;"";"0"
128;2;95;1666246289;"";"0"
129;1;96;1666246316;"";"0"
130;2;97;1666246334;"";"0"
131;1;98;1666246335;"";"0"
132;2;99;1666246337;"";"0"
133;1;100;1666246339;"";"0"
134;2;101;1666246345;"";"0"
135;1;102;1666246347;"";"0"
136;2;103;1666246349;"";"0"
137;1;104;1666246349;"";"0"
138;2;105;1666246351;"";"0"
139;1;106;1666246354;"";"0"
140;2;107;1666246356;"";"0"
141;1;108;1666246360;"";"0"
142;2;109;1666246365;"";"0"
143;1;110;1666246378;"";"0"
144;2;111;1666246386;"";"0"
145;1;112;1666246416;"";"0"
146;2;113;1666246425;"";"0"
147;1;114;1666246429;"";"0"
148;2;115;1666246448;"";"0"
149;1;116;1666246486;"";"0"
150;2;117;1666246488;"";"0"
151;1;118;1666246521;"";"0"
152;2;119;1666246524;"";"0"
153;1;120;1666246534;"";"0"
154;2;121;1666246554;"";"0"
155;1;122;1666246606;"";"0"
156;2;123;1666246635;"";"0"
157;1;124;1666246874;"";"0"
158;2;128;1666246875;"";"0"
159;2;127;1666246875;"";"0"
160;2;126;1666246875;"";"0"
161;2;125;1666246875;"";"0"
162;1;129;1666246882;"";"0"
163;1;130;1666246882;"";"0"
164;1;131;1666246919;"";"0"
165;1;132;1666246938;"";"0"
166;2;133;1666247000;"";"0"
167;1;134;1666247018;"";"0"
168;2;135;1666247116;"";"0"
169;1;136;1666247191;"";"0"
170;2;137;1666247208;"";"0"
171;1;138;1666247218;"";"0"
172;2;139;1666247248;"";"0"
173;1;140;1666247293;"";"0"
174;2;141;1666247328;"";"0"
175;1;142;1666247351;"";"0"
176;2;143;1666247450;"";"0"
177;1;144;1666247549;"";"0"
178;2;145;1666247556;"";"0"
179;1;146;1666247570;"";"0"
180;2;147;1666247599;"";"0"
181;1;148;1666247612;"";"0"
182;2;149;1666247653;"";"0"
183;1;150;1666247900;"";"0"
184;2;151;1666248305;"";"0"
185;1;152;1666248464;"";"0"
186;2;153;1666248508;"";"0"
187;1;154;1666248508;"";"0"
188;2;155;1666248642;"";"0"
189;1;156;1666248715;"";"0"
190;2;157;1666248866;"";"0"
191;1;158;1666248867;"";"0"
192;2;159;1666248914;"";"0"
193;1;160;1666248928;"";"0"
194;2;161;1666249114;"";"0"
195;1;162;1666249270;"";"0"
196;2;163;1666249332;"";"0"
197;1;164;1666249481;"";"0"
198;2;165;1666249621;"";"0"
199;1;166;1666249633;"";"0"
200;2;167;1666249871;"";"0"
201;1;168;1666250006;"";"0"
202;2;169;1666250123;"";"0"
203;1;170;1666250357;"";"0"
204;2;171;1666250465;"";"0"
205;1;172;1666250857;"";"0"
206;2;173;1666250918;"";"0"
207;1;174;1666251128;"";"0"
208;2;175;1666251131;"";"0"
209;1;176;1666251314;"";"0"
210;2;177;1666251359;"";"0"
211;1;178;1666251381;"";"0"
212;2;179;1666251699;"";"0"
213;1;180;1666251996;"";"0"
214;2;181;1666252000;"";"0"
215;1;182;1666252026;"";"0"
216;2;183;1666252151;"";"0"
217;1;184;1666252155;"";"0"
218;2;185;1666252232;"";"0"
219;1;186;1666252289;"";"0"
220;2;187;1666252336;"";"0"
221;1;188;1666252523;"";"0"
222;2;189;1666252631;"";"0"
223;1;190;1666252668;"";"0"
224;2;191;1666252838;"";"0"
225;1;192;1666252919;"";"0"
226;2;193;1666252949;"";"0"
227;1;194;1666253044;"";"0"
228;2;195;1666253130;"";"0"
229;1;196;1666253137;"";"0"
230;2;197;1666253870;"";"0"
231;1;198;1666253974;"";"0"
232;1;199;1666253974;"";"0"
233;2;200;1666254298;"";"0"
234;2;201;1666254320;"";"0"
235;1;202;1666254566;"";"0"
236;2;203;1666254725;"";"0"
237;1;204;1666254838;"";"0"
238;2;205;1666255261;"";"0"
239;1;206;1666255265;"";"0"
240;2;207;1666255265;"";"0"
241;1;208;1666255270;"";"0"
242;2;209;1666255459;"";"0"
243;1;210;1666255737;"";"0"
244;2;211;1666255773;"";"0"
245;1;212;1666255998;"";"0"
246;2;213;1666256272;"";"0"
247;1;214;1666256305;"";"0"
248;2;215;1666256415;"";"0"
249;1;216;1666256507;"";"0"
250;2;217;1666256564;"";"0"
251;1;218;1666256582;"";"0"
252;2;219;1666256890;"";"0"
253;1;220;1666257809;"";"0"
254;2;221;1666258456;"";"0"
255;1;222;1666258552;"";"0"
256;2;223;1666258677;"";"0"
257;1;224;1666259514;"";"0"
258;2;225;1666259596;"";"0"
259;1;226;1666259833;"";"0"
260;2;227;1666259858;"";"0"
261;1;228;1666259903;"";"0"
262;2;229;1666260652;"";"0"
263;1;230;1666260655;"";"0"
264;2;231;1666261280;"";"0"
265;1;232;1666261347;"";"0"
266;2;233;1666261409;"";"0"
267;1;234;1666261819;"";"0"
268;1;235;1666261852;"";"0"
269;1;236;1666262039;"";"0"
270;2;237;1666262378;"";"0"
271;1;238;1666262506;"";"0"
272;2;239;1666262605;"";"0"
273;1;240;1666263449;"";"0"
274;1;241;1666263633;"";"0"
275;1;242;1666263730;"";"0"
276;2;243;1666263873;"";"0"
277;2;244;1666263875;"";"0"
278;1;245;1666263887;"";"0"
279;1;246;1666263910;"";"0"
280;2;247;1666264104;"";"0"
281;2;248;1666264233;"";"0"
282;2;249;1666264396;"";"0"
283;1;250;1666264407;"";"0"
284;2;251;1666265035;"";"0"
285;1;252;1666265086;"";"0"
286;2;253;1666265089;"";"0"
287;1;254;1666265260;"";"0"
288;2;255;1666265299;"";"0"
289;2;256;1666265538;"";"0"
290;1;257;1666265540;"";"0"
291;1;258;1666265919;"";"0"
292;2;259;1666265926;"";"0"
293;2;260;1666266128;"";"0"
294;1;261;1666266338;"";"0"
295;2;262;1666266371;"";"0"
296;1;263;1666266466;"";"0"
297;2;264;1666266790;"";"0"
298;2;265;1666266921;"";"0"
299;1;266;1666266921;"";"0"
300;1;267;1666267973;"";"0"
301;2;268;1666268054;"";"0"
302;2;269;1666268362;"";"0"
303;1;270;1666268372;"";"0"
304;1;271;1666268491;"";"0"
305;2;272;1666268845;"";"0"
306;2;273;1666268964;"";"0"
307;1;274;1666269318;"";"0"
308;1;275;1666269804;"";"0"
309;2;276;1666270173;"";"0"
310;2;277;1666270174;"";"0"
311;1;278;1666270705;"";"0"
312;1;279;1666271657;"";"0"
313;2;280;1666271711;"";"0"
314;1;281;1666271939;"";"0"
315;1;282;1666272487;"";"0"
316;2;283;1666272625;"";"0"
317;1;284;1666272628;"";"0"
318;2;285;1666272713;"";"0"
319;1;286;1666272717;"";"0"
320;1;287;1666286088;"";"0"
321;2;288;1666286332;"";"0"
322;1;289;1666286536;"";"0"
323;1;290;1666287203;"";"0"
324;1;291;1666288282;"";"0"
325;2;292;1666288800;"";"0"
326;1;293;1666289232;"";"0"
327;2;294;1666289285;"";"0"
328;1;295;1666290135;"";"0"
329;2;296;1666292202;"";"0"
330;1;297;1666292257;"";"0"
331;2;298;1666292574;"";"0"
332;1;299;1666292602;"";"0"
333;2;300;1666292885;"";"0"
334;1;301;1666293443;"";"0"
335;2;302;1666293692;"";"0"
336;1;303;1666293918;"";"0"
337;2;304;1666294004;"";"0"
338;1;305;1666294006;"";"0"
339;2;306;1666295195;"";"0"
340;1;307;1666296177;"";"0"
341;2;308;1666298453;"";"0"
342;1;309;1666300251;"";"0"
343;1;310;1666303312;"";"0"
344;1;311;1666303316;"";"0"
345;2;312;1666303337;"";"0"
346;1;313;1666304888;"";"0"
347;1;314;1666307315;"";"0"
348;1;315;1666315090;"";"0"
349;1;316;1666317210;"";"0"
350;2;317;1666317376;"";"0"
351;1;318;1666327908;"";"0"
352;1;319;1666330455;"";"0"
353;1;320;1666334126;"";"0"
354;2;321;1666334334;"";"0"
355;1;322;1666334486;"";"0"
356;2;323;1666335401;"";"0"
357;1;324;1666337149;"";"0"
358;2;325;1666339494;"";"0"
359;1;326;1666340676;"";"0"
360;2;327;1666340867;"";"0"
361;1;328;1666342041;"";"0"
362;2;329;1666342279;"";"0"
363;1;330;1666342487;"";"0"
364;1;331;1666343195;"";"0"
365;2;332;1666343332;"";"0"
366;1;333;1666343642;"";"0"
367;2;334;1666344495;"";"0"
368;1;335;1666346611;"";"0"
369;2;336;1666349040;"";"0"
370;1;337;1666349750;"";"0"
371;2;338;1666349752;"";"0"
372;1;339;1666349764;"";"0"
373;2;340;1666351058;"";"0"
374;1;341;1666352940;"";"0"
375;2;342;1666353532;"";"0"
376;2;343;1666355053;"";"0"
377;1;344;1666355096;"";"0"
378;2;345;1666355506;"";"0"
379;1;346;1666357939;"";"0"
380;2;347;1666359337;"";"0"
381;1;348;1666359574;"";"0"
382;2;349;1666360289;"";"0"
383;1;350;1666360750;"";"0"
384;2;351;1666360967;"";"0"
385;1;352;1666364696;"";"0"
386;1;353;1666365239;"";"0"
387;2;354;1666368640;"";"0"
388;2;355;1666369442;"";"0"
389;2;356;1666369807;"";"0"
390;2;357;1666370323;"";"0"
391;1;358;1666376727;"";"0"
392;1;359;1666379397;"";"0"
393;1;360;1666379833;"";"0"
394;2;361;1666381040;"";"0"
395;2;362;1666399712;"";"0"
396;2;363;1666400456;"";"0"
397;1;364;1666410271;"";"0"
398;2;365;1666414516;"";"0"
399;2;366;1666421846;"";"0"
400;1;367;1666426420;"";"0"
401;1;368;1666426421;"";"0"
402;2;369;1666427966;"";"0"
403;2;370;1666429236;"";"0"
404;1;371;1666430701;"";"0"
405;2;372;1666430941;"";"0"
406;1;373;1666433123;"";"0"
407;2;374;1666435092;"";"0"
408;2;375;1666439930;"";"0"
409;1;376;1666441562;"";"0"
410;2;377;1666445293;"";"0"
411;1;378;1666445324;"";"0"
412;2;379;1666446177;"";"0"
413;1;380;1666446178;"";"0"
414;2;381;1666447173;"";"0"
415;1;382;1666447627;"";"0"
416;2;383;1666449661;"";"0"
417;2;384;1666450872;"";"0"
418;1;385;1666450895;"";"0"
419;2;386;1666451225;"";"0"
420;1;387;1666451603;"";"0"
421;2;388;1666453340;"";"0"
422;1;389;1666456627;"";"0"
423;1;390;1666460015;"";"0"
424;1;391;1666460964;"";"0"
425;2;392;1666467868;"";"0"
426;2;393;1666503959;"";"0"
427;1;394;1666512893;"";"0"
428;2;395;1666513204;"";"0"
429;1;396;1666517773;"";"0"
430;2;397;1666517776;"";"0"
431;1;398;1666517786;"";"0"
432;2;399;1666519159;"";"0"
433;1;400;1666519690;"";"0"
434;2;401;1666520028;"";"0"
435;1;402;1666520511;"";"0"
436;2;403;1666521664;"";"0"
437;1;404;1666521667;"";"0"
438;2;405;1666524209;"";"0"
439;1;406;1666525060;"";"0"
440;1;407;1666535784;"";"0"
441;1;408;1666539922;"";"0"
442;2;409;1666546463;"";"0"
443;1;410;1666552639;"";"0"
444;1;411;1666557792;"";"0"
445;2;412;1666558855;"";"0"
446;1;413;1666588704;"";"0"
447;1;414;1666592228;"";"0"
448;1;415;1666596564;"";"0"
449;2;416;1666598634;"";"0"
450;1;417;1666602966;"";"0"
451;1;418;1666605978;"";"0"
452;2;419;1666606325;"";"0"
453;1;420;1666606326;"";"0"
454;2;421;1666609764;"";"0"
455;1;422;1666610550;"";"0"
456;1;423;1666613225;"";"0"
457;2;424;1666615329;"";"0"
458;1;425;1666622341;"";"0"
459;1;426;1666626593;"";"0"
460;2;427;1666626594;"";"0"
461;1;428;1666626837;"";"0"
462;2;429;1666627142;"";"0"
463;1;430;1666628808;"";"0"
464;2;431;1666629837;"";"0"
465;1;432;1666630326;"";"0"
466;2;433;1666635913;"";"0"
467;1;434;1666635924;"";"0"
468;1;435;1666637675;"";"0"
469;2;436;1666638063;"";"0"
470;1;437;1666638190;"";"0"
471;1;438;1666642641;"";"0"
472;1;439;1666666090;"";"0"
473;2;440;1666680708;"";"0"
474;1;441;1666680845;"";"0"
475;2;442;1666681676;"";"0"
476;1;443;1666682001;"";"0"
477;2;444;1666683247;"";"0"
478;1;445;1666684227;"";"0"
479;2;446;1666686017;"";"0"
480;1;447;1666686401;"";"0"
481;2;448;1666695768;"";"0"
482;2;449;1666703675;"";"0"
483;2;450;1666707530;"";"0"
484;2;451;1666708324;"";"0"
485;2;452;1666711260;"";"0"
486;1;453;1666713767;"";"0"
487;2;454;1666715938;"";"0"
488;2;455;1666723720;"";"0"
489;2;456;1666751511;"";"0"
490;2;457;1666766419;"";"0"
491;2;458;1666781095;"";"0"
492;2;459;1666788471;"";"0"
493;2;460;1666788575;"";"0"
494;1;461;1666788840;"";"0"
495;2;462;1666798838;"";"0"
496;2;463;1666799360;"";"0"
497;1;464;1666801392;"";"0"
498;2;465;1666805234;"";"0"
499;1;466;1666812439;"";"0"
500;2;467;1666812442;"";"0"
501;1;468;1666812453;"";"0"
502;2;469;1666817326;"";"0"
503;2;470;1666847466;"";"0"
504;2;471;1666859018;"";"0"
505;2;472;1666861173;"";"0"
506;1;473;1666862454;"";"0"
507;2;474;1666868092;"";"0"
508;2;475;1666876673;"";"0"
509;2;476;1666877057;"";"0"
510;2;477;1666898416;"";"0"
511;2;478;1666901838;"";"0"
