id;contextid;component;preferredbehaviour
10078;41;mod_quiz;deferredfeedback
10136;41;mod_quiz;deferredfeedback
10187;55;mod_quiz;deferredfeedback
10278;41;mod_quiz;deferredfeedback
10323;41;mod_quiz;deferredfeedback
10382;41;mod_quiz;deferredfeedback
10482;41;mod_quiz;deferredfeedback
10545;55;mod_quiz;deferredfeedback
10631;41;mod_quiz;deferredfeedback
10677;55;mod_quiz;deferredfeedback
10678;41;mod_quiz;deferredfeedback
10679;41;mod_quiz;deferredfeedback
10727;41;mod_quiz;deferredfeedback
10734;41;mod_quiz;deferredfeedback
10753;41;mod_quiz;deferredfeedback
10754;41;mod_quiz;deferredfeedback
10756;41;mod_quiz;deferredfeedback
10763;41;mod_quiz;deferredfeedback
10770;41;mod_quiz;deferredfeedback
10877;41;mod_quiz;deferredfeedback
10886;41;mod_quiz;deferredfeedback
10888;41;mod_quiz;deferredfeedback
10915;41;mod_quiz;deferredfeedback
11138;41;mod_quiz;deferredfeedback
11152;41;mod_quiz;deferredfeedback
11153;55;mod_quiz;deferredfeedback
11208;41;mod_quiz;deferredfeedback
11210;41;mod_quiz;deferredfeedback
11283;41;mod_quiz;deferredfeedback
11291;55;mod_quiz;deferredfeedback
11334;41;mod_quiz;deferredfeedback
11399;41;mod_quiz;deferredfeedback
11404;55;mod_quiz;deferredfeedback
11440;41;mod_quiz;deferredfeedback
11516;41;mod_quiz;deferredfeedback
11550;55;mod_quiz;deferredfeedback
11612;41;mod_quiz;deferredfeedback
11623;41;mod_quiz;deferredfeedback
11747;55;mod_quiz;deferredfeedback
11794;41;mod_quiz;deferredfeedback
11796;41;mod_quiz;deferredfeedback
11848;41;mod_quiz;deferredfeedback
11978;41;mod_quiz;deferredfeedback
12076;55;mod_quiz;deferredfeedback
12140;41;mod_quiz;deferredfeedback
12146;41;mod_quiz;deferredfeedback
12206;41;mod_quiz;deferredfeedback
12214;55;mod_quiz;deferredfeedback
12215;55;mod_quiz;deferredfeedback
12322;41;mod_quiz;deferredfeedback
12323;41;mod_quiz;deferredfeedback
12330;55;mod_quiz;deferredfeedback
12452;41;mod_quiz;deferredfeedback
12457;41;mod_quiz;deferredfeedback
12498;41;mod_quiz;deferredfeedback
12501;55;mod_quiz;deferredfeedback
12503;41;mod_quiz;deferredfeedback
12504;41;mod_quiz;deferredfeedback
12506;41;mod_quiz;deferredfeedback
12511;55;mod_quiz;deferredfeedback
12737;41;mod_quiz;deferredfeedback
12738;55;mod_quiz;deferredfeedback
12813;41;mod_quiz;deferredfeedback
12880;41;mod_quiz;deferredfeedback
12935;41;mod_quiz;deferredfeedback
12939;41;mod_quiz;deferredfeedback
12940;55;mod_quiz;deferredfeedback
12996;41;mod_quiz;deferredfeedback
12999;41;mod_quiz;deferredfeedback
13020;41;mod_quiz;deferredfeedback
13021;41;mod_quiz;deferredfeedback
13080;41;mod_quiz;deferredfeedback
13149;55;mod_quiz;deferredfeedback
13151;41;mod_quiz;deferredfeedback
13194;55;mod_quiz;deferredfeedback
13199;41;mod_quiz;deferredfeedback
13208;41;mod_quiz;deferredfeedback
13227;41;mod_quiz;deferredfeedback
13230;41;mod_quiz;deferredfeedback
13370;41;mod_quiz;deferredfeedback
13371;41;mod_quiz;deferredfeedback
13378;41;mod_quiz;deferredfeedback
13379;41;mod_quiz;deferredfeedback
13446;41;mod_quiz;deferredfeedback
13539;41;mod_quiz;deferredfeedback
13570;55;mod_quiz;deferredfeedback
13584;41;mod_quiz;deferredfeedback
13606;55;mod_quiz;deferredfeedback
13663;41;mod_quiz;deferredfeedback
13786;41;mod_quiz;deferredfeedback
13934;55;mod_quiz;deferredfeedback
13946;55;mod_quiz;deferredfeedback
13960;55;mod_quiz;deferredfeedback
13961;41;mod_quiz;deferredfeedback
14024;41;mod_quiz;deferredfeedback
14028;41;mod_quiz;deferredfeedback
14242;41;mod_quiz;deferredfeedback
14248;55;mod_quiz;deferredfeedback
14297;55;mod_quiz;deferredfeedback
14301;41;mod_quiz;deferredfeedback
14355;55;mod_quiz;deferredfeedback
14364;55;mod_quiz;deferredfeedback
14426;41;mod_quiz;deferredfeedback
14431;41;mod_quiz;deferredfeedback
14435;41;mod_quiz;deferredfeedback
14436;41;mod_quiz;deferredfeedback
14517;41;mod_quiz;deferredfeedback
14617;55;mod_quiz;deferredfeedback
14618;41;mod_quiz;deferredfeedback
14679;41;mod_quiz;deferredfeedback
14756;55;mod_quiz;deferredfeedback
14763;41;mod_quiz;deferredfeedback
14770;55;mod_quiz;deferredfeedback
14833;41;mod_quiz;deferredfeedback
14855;55;mod_quiz;deferredfeedback
14856;41;mod_quiz;deferredfeedback
14857;41;mod_quiz;deferredfeedback
14993;55;mod_quiz;deferredfeedback
14994;41;mod_quiz;deferredfeedback
15075;55;mod_quiz;deferredfeedback
15076;41;mod_quiz;deferredfeedback
15159;55;mod_quiz;deferredfeedback
15160;41;mod_quiz;deferredfeedback
15269;55;mod_quiz;deferredfeedback
15270;41;mod_quiz;deferredfeedback
15271;41;mod_quiz;deferredfeedback
15272;41;mod_quiz;deferredfeedback
15346;41;mod_quiz;deferredfeedback
15433;41;mod_quiz;deferredfeedback
15494;55;mod_quiz;deferredfeedback
15498;41;mod_quiz;deferredfeedback
15595;55;mod_quiz;deferredfeedback
15646;41;mod_quiz;deferredfeedback
15712;55;mod_quiz;deferredfeedback
15844;41;mod_quiz;deferredfeedback
15907;41;mod_quiz;deferredfeedback
15938;41;mod_quiz;deferredfeedback
15939;41;mod_quiz;deferredfeedback
15940;41;mod_quiz;deferredfeedback
16152;41;mod_quiz;deferredfeedback
16222;55;mod_quiz;deferredfeedback
16234;41;mod_quiz;deferredfeedback
16318;55;mod_quiz;deferredfeedback
16325;55;mod_quiz;deferredfeedback
16326;41;mod_quiz;deferredfeedback
16451;41;mod_quiz;deferredfeedback
16452;41;mod_quiz;deferredfeedback
16505;41;mod_quiz;deferredfeedback
16506;41;mod_quiz;deferredfeedback
16600;55;mod_quiz;deferredfeedback
16601;41;mod_quiz;deferredfeedback
16602;41;mod_quiz;deferredfeedback
16716;55;mod_quiz;deferredfeedback
16821;41;mod_quiz;deferredfeedback
16822;55;mod_quiz;deferredfeedback
16907;55;mod_quiz;deferredfeedback
16908;41;mod_quiz;deferredfeedback
16909;41;mod_quiz;deferredfeedback
16981;55;mod_quiz;deferredfeedback
16982;41;mod_quiz;deferredfeedback
17047;41;mod_quiz;deferredfeedback
17126;41;mod_quiz;deferredfeedback
17201;55;mod_quiz;deferredfeedback
17252;55;mod_quiz;deferredfeedback
17253;41;mod_quiz;deferredfeedback
17326;41;mod_quiz;deferredfeedback
17407;41;mod_quiz;deferredfeedback
17449;41;mod_quiz;deferredfeedback
17506;55;mod_quiz;deferredfeedback
17507;41;mod_quiz;deferredfeedback
17593;55;mod_quiz;deferredfeedback
17594;41;mod_quiz;deferredfeedback
17707;41;mod_quiz;deferredfeedback
17821;55;mod_quiz;deferredfeedback
17822;41;mod_quiz;deferredfeedback
17823;41;mod_quiz;deferredfeedback
17881;55;mod_quiz;deferredfeedback
17962;41;mod_quiz;deferredfeedback
18042;41;mod_quiz;deferredfeedback
18142;55;mod_quiz;deferredfeedback
18229;55;mod_quiz;deferredfeedback
18230;41;mod_quiz;deferredfeedback
18338;41;mod_quiz;deferredfeedback
18448;55;mod_quiz;deferredfeedback
18449;41;mod_quiz;deferredfeedback
18553;55;mod_quiz;deferredfeedback
18554;41;mod_quiz;deferredfeedback
18627;55;mod_quiz;deferredfeedback
18628;41;mod_quiz;deferredfeedback
18702;55;mod_quiz;deferredfeedback
18703;41;mod_quiz;deferredfeedback
18704;41;mod_quiz;deferredfeedback
18820;55;mod_quiz;deferredfeedback
18821;41;mod_quiz;deferredfeedback
18870;41;mod_quiz;deferredfeedback
18910;55;mod_quiz;deferredfeedback
18911;41;mod_quiz;deferredfeedback
18988;41;mod_quiz;deferredfeedback
18989;41;mod_quiz;deferredfeedback
19042;41;mod_quiz;deferredfeedback
19089;55;mod_quiz;deferredfeedback
19090;41;mod_quiz;deferredfeedback
19151;55;mod_quiz;deferredfeedback
19152;41;mod_quiz;deferredfeedback
19194;41;mod_quiz;deferredfeedback
19304;55;mod_quiz;deferredfeedback
19361;55;mod_quiz;deferredfeedback
19362;41;mod_quiz;deferredfeedback
19363;41;mod_quiz;deferredfeedback
19459;55;mod_quiz;deferredfeedback
19460;41;mod_quiz;deferredfeedback
19530;55;mod_quiz;deferredfeedback
19531;41;mod_quiz;deferredfeedback
19600;55;mod_quiz;deferredfeedback
19601;41;mod_quiz;deferredfeedback
19678;55;mod_quiz;deferredfeedback
19679;41;mod_quiz;deferredfeedback
19770;55;mod_quiz;deferredfeedback
19771;41;mod_quiz;deferredfeedback
19844;41;mod_quiz;deferredfeedback
19905;55;mod_quiz;deferredfeedback
19906;41;mod_quiz;deferredfeedback
20035;41;mod_quiz;deferredfeedback
20036;41;mod_quiz;deferredfeedback
20037;41;mod_quiz;deferredfeedback
20038;41;mod_quiz;deferredfeedback
20182;55;mod_quiz;deferredfeedback
20203;41;mod_quiz;deferredfeedback
20204;41;mod_quiz;deferredfeedback
20256;55;mod_quiz;deferredfeedback
20257;41;mod_quiz;deferredfeedback
20258;41;mod_quiz;deferredfeedback
20405;55;mod_quiz;deferredfeedback
20406;5;filter_embedquestion;interactive
20407;5;filter_embedquestion;interactive
20408;5;filter_embedquestion;interactive
20409;5;filter_embedquestion;interactive
20410;5;filter_embedquestion;interactive
20411;5;filter_embedquestion;interactive
20412;5;filter_embedquestion;interactive
20413;5;filter_embedquestion;interactive
20414;5;filter_embedquestion;interactive
20415;5;filter_embedquestion;interactive
20416;5;filter_embedquestion;interactive
20417;5;filter_embedquestion;interactive
20418;5;filter_embedquestion;interactive
20419;5;filter_embedquestion;interactive
20420;5;filter_embedquestion;interactive
20421;5;filter_embedquestion;interactive
20422;5;filter_embedquestion;interactive
20423;5;filter_embedquestion;interactive
20424;5;filter_embedquestion;interactive
20425;5;filter_embedquestion;interactive
20426;5;filter_embedquestion;interactive
20427;5;filter_embedquestion;interactive
20428;5;filter_embedquestion;interactive
20429;5;filter_embedquestion;interactive
20430;5;filter_embedquestion;interactive
20431;5;filter_embedquestion;interactive
20432;5;filter_embedquestion;interactive
20433;5;filter_embedquestion;interactive
20434;5;filter_embedquestion;interactive
20435;5;filter_embedquestion;interactive
20436;5;filter_embedquestion;interactive
20437;41;mod_quiz;deferredfeedback
20438;41;mod_quiz;deferredfeedback
20439;570;filter_embedquestion;interactive
20440;570;filter_embedquestion;interactive
20441;570;filter_embedquestion;interactive
20442;570;filter_embedquestion;interactive
20443;570;filter_embedquestion;interactive
20444;570;filter_embedquestion;interactive
20445;570;filter_embedquestion;interactive
20446;570;filter_embedquestion;interactive
20447;570;filter_embedquestion;interactive
20448;570;filter_embedquestion;interactive
20449;570;filter_embedquestion;interactive
20450;570;filter_embedquestion;interactive
20451;570;filter_embedquestion;interactive
20452;570;filter_embedquestion;interactive
20453;570;filter_embedquestion;interactive
20454;570;filter_embedquestion;interactive
20455;570;filter_embedquestion;interactive
20456;570;filter_embedquestion;interactive
20457;570;filter_embedquestion;interactive
20458;570;filter_embedquestion;interactive
20459;570;filter_embedquestion;interactive
20460;570;filter_embedquestion;interactive
20461;570;filter_embedquestion;interactive
20462;570;filter_embedquestion;interactive
20463;570;filter_embedquestion;interactive
20464;570;filter_embedquestion;interactive
20465;570;filter_embedquestion;interactive
20466;570;filter_embedquestion;interactive
20467;570;filter_embedquestion;interactive
20468;570;filter_embedquestion;interactive
20469;570;filter_embedquestion;interactive
20470;570;filter_embedquestion;interactive
20471;570;filter_embedquestion;interactive
20472;570;filter_embedquestion;interactive
20473;570;filter_embedquestion;interactive
20474;570;filter_embedquestion;interactive
20475;570;filter_embedquestion;interactive
20476;570;filter_embedquestion;interactive
20477;570;filter_embedquestion;interactive
20478;570;filter_embedquestion;interactive
20479;570;filter_embedquestion;interactive
20480;570;filter_embedquestion;interactive
20481;570;filter_embedquestion;interactive
20482;570;filter_embedquestion;interactive
20483;570;filter_embedquestion;interactive
20484;570;filter_embedquestion;interactive
20485;570;filter_embedquestion;interactive
20486;570;filter_embedquestion;interactive
20487;570;filter_embedquestion;interactive
20488;570;filter_embedquestion;interactive
20489;570;filter_embedquestion;interactive
20490;570;filter_embedquestion;interactive
20491;570;filter_embedquestion;interactive
20492;570;filter_embedquestion;interactive
20493;570;filter_embedquestion;interactive
20494;570;filter_embedquestion;interactive
20495;570;filter_embedquestion;interactive
20496;570;filter_embedquestion;interactive
20497;570;filter_embedquestion;interactive
20498;570;filter_embedquestion;interactive
20499;570;filter_embedquestion;interactive
20500;570;filter_embedquestion;interactive
20501;570;filter_embedquestion;interactive
20502;570;filter_embedquestion;interactive
20503;570;filter_embedquestion;interactive
20504;570;filter_embedquestion;interactive
20505;570;filter_embedquestion;interactive
20506;570;filter_embedquestion;interactive
20507;570;filter_embedquestion;interactive
20508;570;filter_embedquestion;interactive
20509;570;filter_embedquestion;interactive
20510;570;filter_embedquestion;interactive
20511;570;filter_embedquestion;interactive
20512;570;filter_embedquestion;interactive
20513;570;filter_embedquestion;interactive
20514;570;filter_embedquestion;interactive
20515;570;filter_embedquestion;interactive
20516;570;filter_embedquestion;interactive
20517;570;filter_embedquestion;interactive
20518;570;filter_embedquestion;interactive
20519;570;filter_embedquestion;interactive
20520;570;filter_embedquestion;interactive
20521;570;filter_embedquestion;interactive
20522;570;filter_embedquestion;interactive
20523;570;filter_embedquestion;interactive
20524;570;filter_embedquestion;interactive
20525;570;filter_embedquestion;interactive
20526;55;mod_quiz;deferredfeedback
20527;5;filter_embedquestion;interactive
20528;5;filter_embedquestion;interactive
20529;5;filter_embedquestion;interactive
20530;5;filter_embedquestion;interactive
20531;5;filter_embedquestion;interactive
20532;5;filter_embedquestion;interactive
20533;5;filter_embedquestion;interactive
20534;5;filter_embedquestion;interactive
20535;5;filter_embedquestion;interactive
20536;5;filter_embedquestion;interactive
20537;5;filter_embedquestion;interactive
20538;5;filter_embedquestion;interactive
20539;5;filter_embedquestion;interactive
20540;5;filter_embedquestion;interactive
20541;5;filter_embedquestion;interactive
20542;5;filter_embedquestion;interactive
20543;5;filter_embedquestion;interactive
20544;5;filter_embedquestion;interactive
20545;5;filter_embedquestion;interactive
20546;5;filter_embedquestion;interactive
20547;5;filter_embedquestion;interactive
20548;5;filter_embedquestion;interactive
20549;5;filter_embedquestion;interactive
20550;5;filter_embedquestion;interactive
20551;5;filter_embedquestion;interactive
20552;5;filter_embedquestion;interactive
20553;5;filter_embedquestion;interactive
20554;5;filter_embedquestion;interactive
20555;5;filter_embedquestion;interactive
20556;5;filter_embedquestion;interactive
20557;5;filter_embedquestion;interactive
20558;5;filter_embedquestion;interactive
20559;5;filter_embedquestion;interactive
20560;5;filter_embedquestion;interactive
20561;5;filter_embedquestion;interactive
20562;5;filter_embedquestion;interactive
20563;5;filter_embedquestion;interactive
20564;5;filter_embedquestion;interactive
20565;5;filter_embedquestion;interactive
20566;5;filter_embedquestion;interactive
20567;41;mod_quiz;deferredfeedback
20568;571;filter_embedquestion;interactive
20569;571;filter_embedquestion;interactive
20570;571;filter_embedquestion;interactive
20571;571;filter_embedquestion;interactive
20572;571;filter_embedquestion;interactive
20573;571;filter_embedquestion;interactive
20574;571;filter_embedquestion;interactive
20575;571;filter_embedquestion;interactive
20576;571;filter_embedquestion;interactive
20577;571;filter_embedquestion;interactive
20578;571;filter_embedquestion;interactive
20579;571;filter_embedquestion;interactive
20580;571;filter_embedquestion;interactive
20581;571;filter_embedquestion;interactive
20582;571;filter_embedquestion;interactive
20583;571;filter_embedquestion;interactive
20584;571;filter_embedquestion;interactive
20585;571;filter_embedquestion;interactive
20586;571;filter_embedquestion;interactive
20587;571;filter_embedquestion;interactive
20588;571;filter_embedquestion;interactive
20589;571;filter_embedquestion;interactive
20590;571;filter_embedquestion;interactive
20591;571;filter_embedquestion;interactive
20592;571;filter_embedquestion;interactive
20593;571;filter_embedquestion;interactive
20594;571;filter_embedquestion;interactive
20595;571;filter_embedquestion;interactive
20596;571;filter_embedquestion;interactive
20597;571;filter_embedquestion;interactive
20598;571;filter_embedquestion;interactive
20599;571;filter_embedquestion;interactive
20600;571;filter_embedquestion;interactive
20601;571;filter_embedquestion;interactive
20602;571;filter_embedquestion;interactive
20603;571;filter_embedquestion;interactive
20604;571;filter_embedquestion;interactive
20605;571;filter_embedquestion;interactive
20606;571;filter_embedquestion;interactive
20607;571;filter_embedquestion;interactive
20608;571;filter_embedquestion;interactive
20609;571;filter_embedquestion;interactive
20610;571;filter_embedquestion;interactive
20611;571;filter_embedquestion;interactive
20612;571;filter_embedquestion;interactive
20613;571;filter_embedquestion;interactive
20614;571;filter_embedquestion;interactive
20615;571;filter_embedquestion;interactive
20616;571;filter_embedquestion;interactive
20617;571;filter_embedquestion;interactive
20618;571;filter_embedquestion;interactive
20619;55;mod_quiz;deferredfeedback
20620;5;core_question_preview;deferredfeedback
